Scheduler,Throughput
RR,2.983744
RR,1.51024
RR,2.984
RR,1.714656
RR,2.983744
RR,2.983744
RR,2.983744
RR,2.984
RR,0.556576
RR,2.983744
RR,0.667808
RR,1.240096
RR,1.418848
RR,0.860608
RR,0.846176
RR,0.631936
RR,1.01296
RR,0.903008
RR,1.142592
RR,2.310272
RR,2.98368
RR,1.510336
RR,2.984
RR,1.717184
RR,2.98368
RR,2.98368
RR,2.98368
RR,2.984
RR,0.58272
RR,2.98368
RR,0.641696
RR,1.28032
RR,1.462432
RR,0.862912
RR,0.870752
RR,0.647744
RR,1.007168
RR,0.915712
RR,1.137856
RR,2.270112
RR,2.983744
RR,1.506208
RR,2.984
RR,1.667232
RR,2.983744
RR,2.983744
RR,2.983744
RR,2.984
RR,0.558688
RR,2.983744
RR,0.65872
RR,1.301696
RR,1.484576
RR,0.809792
RR,0.830496
RR,0.652256
RR,0.988864
RR,0.9136
RR,1.185504
RR,2.155072
RR,2.98368
RR,1.475008
RR,2.984
RR,1.718464
RR,2.98368
RR,2.98368
RR,2.98368
RR,2.984
RR,0.572
RR,2.98368
RR,0.667264
RR,1.236608
RR,1.407264
RR,0.838656
RR,0.840544
RR,0.651456
RR,1.00336
RR,0.916576
RR,1.149984
RR,2.15776
RR,2.983744
RR,1.43952
RR,2.984
RR,1.699968
RR,2.983744
RR,2.983744
RR,2.983744
RR,2.984
RR,0.564736
RR,2.983744
RR,0.645056
RR,1.237824
RR,1.465632
RR,0.855264
RR,0.85264
RR,0.651584
RR,0.981728
RR,0.907488
RR,1.189728
RR,2.38048
RR,2.98368
RR,1.469088
RR,2.984
RR,1.667296
RR,2.98368
RR,2.98368
RR,2.98368
RR,2.984
RR,0.572192
RR,2.98368
RR,0.647392
RR,1.219104
RR,1.471776
RR,0.825344
RR,0.84128
RR,0.650944
RR,0.97456
RR,0.872352
RR,1.165216
RR,2.192896
RR,2.983744
RR,1.465472
RR,2.984
RR,1.734656
RR,2.983744
RR,2.983744
RR,2.983744
RR,2.984
RR,0.55728
RR,2.983744
RR,0.64928
RR,1.194464
RR,1.416256
RR,0.864032
RR,0.813216
RR,0.650144
RR,0.989536
RR,0.928256
RR,1.14576
RR,2.245632
RR,2.98368
RR,1.476512
RR,2.984
RR,1.664992
RR,2.98368
RR,2.98368
RR,2.98368
RR,2.984
RR,0.574496
RR,2.98368
RR,0.6536
RR,1.220992
RR,1.462496
RR,0.870848
RR,0.837888
RR,0.647968
RR,1.015168
RR,0.896096
RR,1.175232
RR,2.22864
RR,2.983744
RR,1.501216
RR,2.984
RR,1.734368
RR,2.983744
RR,2.983744
RR,2.983744
RR,2.984
RR,0.566944
RR,2.983744
RR,0.678464
RR,1.202848
RR,1.43488
RR,0.820576
RR,0.864416
RR,0.644064
RR,0.980896
RR,0.936384
RR,1.15248
RR,2.268864
RR,2.983744
RR,1.505376
RR,2.984
RR,1.73312
RR,2.983744
RR,2.983744
RR,2.983744
RR,2.984
RR,0.562176
RR,2.983744
RR,0.65472
RR,1.211168
RR,1.415712
RR,0.831232
RR,0.827936
RR,0.659072
RR,0.960032
RR,0.940288
RR,1.196544
RR,2.133856
RR,2.98368
RR,1.48784
RR,2.984
RR,1.669888
RR,2.98368
RR,2.98368
RR,2.98368
RR,2.984
RR,0.556256
RR,2.98368
RR,0.669728
RR,1.27472
RR,1.44384
RR,0.868448
RR,0.83248
RR,0.650336
RR,1.002528
RR,0.904064
RR,1.175968
RR,2.1576
RR,2.983744
RR,1.456416
RR,2.984
RR,1.724544
RR,2.983744
RR,2.983744
RR,2.983744
RR,2.984
RR,0.597088
RR,2.983744
RR,0.670432
RR,1.31264
RR,1.432288
RR,0.857888
RR,0.851712
RR,0.65376
RR,1.002944
RR,0.940832
RR,1.192448
RR,2.256736
PF,3.375648
PF,0.68816
PF,2.038336
PF,1.114464
PF,3.375648
PF,3.305376
PF,2.353824
PF,3.305376
PF,1.0896
PF,3.305376
PF,1.373184
PF,0.677952
PF,0.68816
PF,1.426016
PF,3.37824
PF,2.77536
PF,2.77536
PF,0.597888
PF,0.68816
PF,1.793856
PF,3.583872
PF,0.720352
PF,2.257056
PF,1.1904
PF,3.654144
PF,3.583744
PF,2.592
PF,3.5136
PF,1.1904
PF,3.583872
PF,1.473696
PF,0.735328
PF,0.72032
PF,1.578144
PF,3.583872
PF,2.996352
PF,2.937536
PF,0.646656
PF,0.750304
PF,1.943712
PF,3.654144
PF,0.720352
PF,2.2128
PF,1.215168
PF,3.583872
PF,3.583872
PF,2.592
PF,3.583872
PF,1.190368
PF,3.5136
PF,1.473696
PF,0.720352
PF,0.735296
PF,1.5472
PF,3.654144
PF,2.996288
PF,2.996352
PF,0.633184
PF,0.7504
PF,1.943712
PF,3.583872
PF,0.735328
PF,2.2128
PF,1.190304
PF,3.654144
PF,3.583872
PF,2.592
PF,3.583872
PF,1.165536
PF,3.583872
PF,1.473696
PF,0.735392
PF,0.72032
PF,1.5472
PF,3.654144
PF,2.99632
PF,2.996352
PF,0.646656
PF,0.735328
PF,1.943712
PF,3.654144
PF,0.720288
PF,2.2128
PF,1.2152
PF,3.583872
PF,3.583872
PF,2.54016
PF,3.583872
PF,1.190272
PF,3.583872
PF,1.473696
PF,0.72032
PF,0.735392
PF,1.578144
PF,3.583872
PF,2.996352
PF,2.996288
PF,0.646656
PF,0.735328
PF,1.943712
PF,3.583872
PF,0.73536
PF,2.212704
PF,1.190336
PF,3.654144
PF,3.5136
PF,2.592
PF,3.583872
PF,1.1904
PF,3.583872
PF,1.473696
PF,0.73536
PF,0.720384
PF,1.5472
PF,3.654144
PF,2.9376
PF,2.996352
PF,0.646656
PF,0.750368
PF,1.943712
PF,3.654144
PF,0.72032
PF,2.212768
PF,1.190336
PF,3.654144
PF,3.583872
PF,2.592
PF,3.583872
PF,1.1656
PF,3.583872
PF,1.473696
PF,0.720256
PF,0.735296
PF,1.5472
PF,3.654144
PF,2.996288
PF,2.99632
PF,0.633184
PF,0.7504
PF,1.943712
PF,3.654144
PF,0.720352
PF,2.2128
PF,1.215072
PF,3.583872
PF,3.583872
PF,2.54016
PF,3.583872
PF,1.1904
PF,3.583872
PF,1.473696
PF,0.73536
PF,0.73536
PF,1.5472
PF,3.583872
PF,2.996288
PF,2.996352
PF,0.646656
PF,0.735392
PF,1.943712
PF,3.583872
PF,0.73536
PF,2.2128
PF,1.190272
PF,3.654144
PF,3.583872
PF,2.592
PF,3.5136
PF,1.190336
PF,3.583872
PF,1.473696
PF,0.720352
PF,0.720352
PF,1.578144
PF,3.654144
PF,2.99632
PF,2.99632
PF,0.646656
PF,0.750336
PF,1.9056
PF,3.654144
PF,0.720384
PF,2.2128
PF,1.215072
PF,3.583872
PF,3.583872
PF,2.592
PF,3.583872
PF,1.1656
PF,3.583872
PF,1.473696
PF,0.73536
PF,0.73536
PF,1.5472
PF,3.583872
PF,2.996352
PF,2.996352
PF,0.646656
PF,0.735328
PF,1.943712
PF,3.583872
PF,0.735328
PF,2.2128
PF,1.190304
PF,3.654144
PF,3.583872
PF,2.54016
PF,3.583872
PF,1.1904
PF,3.583872
PF,1.473696
PF,0.735264
PF,0.720352
PF,1.5472
PF,3.654144
PF,2.996288
PF,2.996288
PF,0.633184
PF,0.7504
PF,1.943712
PF,3.654144
PF,0.72032
PF,2.256992
PF,1.1904
PF,3.583872
PF,3.583872
PF,2.592
PF,3.583872
PF,1.1904
PF,3.5136
PF,1.473696
PF,0.720352
PF,0.735328
PF,1.5472
PF,3.654144
PF,2.996352
PF,2.996288
PF,0.646656
PF,0.735392
PF,1.943712
PF,3.583872
PF,0.720384
PF,2.212736
PF,1.2152
PF,3.654144
PF,3.583872
PF,2.592
PF,3.583872
PF,1.165472
PF,3.583872
PF,1.473696
PF,0.73536
PF,0.720384
PF,1.578144
PF,3.583872
PF,2.996288
PF,2.9376
PF,0.646656
PF,0.7504
PF,1.943712
PF,3.654144
PF,0.735296
PF,2.2128
PF,1.190336
PF,3.583872
PF,3.583872
PF,2.54016
PF,3.583872
PF,1.190336
PF,3.583872
PF,1.473696
PF,0.72032
PF,0.735296
PF,1.5472
PF,3.654144
PF,2.996352
PF,2.996288
PF,0.646656
PF,0.735392
PF,1.943712
PF,3.654144
PF,0.72032
PF,2.2128
PF,1.1904
PF,3.654144
PF,3.5136
PF,2.592
PF,3.583872
PF,1.190336
PF,3.583872
PF,1.473696
PF,0.735392
PF,0.73536
PF,1.5472
PF,3.583872
PF,2.9376
PF,2.996352
PF,0.646656
PF,0.750336
PF,1.943712
PF,3.583872
PF,0.72032
PF,2.2128
PF,1.215136
PF,3.654144
PF,3.583872
PF,2.592
PF,3.583872
PF,1.165568
PF,3.583872
PF,1.473696
PF,0.735296
PF,0.72032
PF,1.5472
PF,3.654144
PF,3.055072
PF,2.996288
PF,0.633184
PF,0.735328
PF,1.943712
PF,3.654144
PF,0.735328
PF,2.212768
PF,1.190368
PF,3.583872
PF,3.583872
PF,2.54016
PF,3.583872
PF,1.1904
PF,3.583872
PF,1.473696
PF,0.720288
PF,0.720288
PF,1.578144
PF,3.654144
PF,2.9376
PF,2.99632
PF,0.646656
PF,0.7504
PF,1.943712
PF,3.583872
PF,0.72032
PF,2.212704
PF,1.215168
PF,3.654144
PF,3.583872
PF,2.592
PF,3.5136
PF,1.190272
PF,3.583872
PF,1.473696
PF,0.735328
PF,0.73536
PF,1.5472
PF,3.583872
PF,2.99632
PF,2.996352
PF,0.646656
PF,0.735392
PF,1.943712
PF,3.654144
PF,0.720352
PF,2.212736
PF,1.1904
PF,3.654144
PF,3.583872
PF,2.592
PF,3.583872
PF,1.1904
PF,3.5136
PF,1.473696
PF,0.720288
PF,0.73536
PF,1.5472
PF,3.654144
PF,2.996288
PF,2.996352
PF,0.646656
PF,0.750368
PF,1.9056
PF,3.654144
PF,0.735328
PF,2.212768
PF,1.1904
PF,3.583872
PF,3.583872
PF,2.592
PF,3.583872
PF,1.1656
PF,3.583872
PF,1.473696
PF,0.73536
PF,0.720352
PF,1.578144
PF,3.583872
PF,2.99632
PF,2.996352
PF,0.633184
PF,0.735392
PF,1.981824
PF,3.583872
PF,0.72032
PF,2.2128
PF,1.215136
PF,3.654144
PF,3.583872
PF,2.54016
PF,3.583872
PF,1.190368
PF,3.583872
PF,1.473696
PF,0.720352
PF,0.73536
PF,1.5472
PF,3.654144
PF,2.99632
PF,2.996224
PF,0.646656
PF,0.7504
PF,1.9056
PF,3.654144
PF,0.73536
PF,2.2128
PF,1.190368
PF,3.583872
PF,3.5136
PF,2.592
PF,3.583872
PF,1.1904
PF,3.583872
PF,1.473696
PF,0.735328
PF,0.720352
PF,1.5472
PF,3.654144
PF,2.996352
PF,2.996352
PF,0.646656
PF,0.735264
PF,1.943712
PF,3.583872
PF,0.720352
PF,2.257056
PF,1.1904
PF,3.654144
PF,3.583872
PF,2.592
PF,3.583872
PF,1.165536
PF,3.583872
PF,1.473696
PF,0.735296
PF,0.735296
PF,1.5472
PF,3.583872
PF,2.996352
PF,2.937568
PF,0.646656
PF,0.750336
PF,1.943712
PF,3.654144
PF,0.72032
PF,2.212736
PF,1.2152
PF,3.583872
PF,3.583872
PF,2.54016
PF,3.583872
PF,1.190272
PF,3.583872
PF,1.473696
PF,0.72032
PF,0.72032
PF,1.578144
PF,3.654144
PF,2.99632
PF,2.996352
PF,0.646656
PF,0.735392
PF,1.943712
PF,3.583872
PF,0.735392
PF,2.212736
PF,1.1904
PF,3.654144
PF,3.583872
PF,2.592
PF,3.5136
PF,1.1904
PF,3.583872
PF,1.473696
PF,0.735296
PF,0.735328
PF,1.5472
PF,3.583872
PF,2.996288
PF,2.996352
PF,0.633184
PF,0.7504
PF,1.943712
PF,3.654144
PF,0.720384
PF,2.2128
PF,1.190336
PF,3.654144
PF,3.583872
PF,2.592
PF,3.583872
PF,1.165472
PF,3.583872
PF,1.473696
PF,0.720352
PF,0.735264
PF,1.5472
PF,3.654144
PF,2.9376
PF,2.996352
PF,0.646656
PF,0.7504
PF,1.943712
PF,3.654144
PF,0.72032
PF,2.2128
PF,1.215168
PF,3.583872
PF,3.583872
PF,2.54016
PF,3.583872
PF,1.190336
PF,3.583872
PF,1.473696
PF,0.735296
PF,0.720352
PF,1.5472
PF,3.654144
PF,2.99632
PF,2.996352
PF,0.646656
PF,0.735392
PF,1.943712
PF,3.583872
PF,0.735296
PF,2.2128
PF,1.1904
PF,3.654144
PF,3.583872
PF,2.592
PF,3.583872
PF,1.1904
PF,3.5136
PF,1.473696
PF,0.720288
PF,0.735392
PF,1.578144
PF,3.583872
PF,2.99632
PF,2.996352
PF,0.633184
PF,0.750336
PF,1.943712
PF,3.654144
PF,0.72032
PF,2.212736
PF,1.215168
PF,3.583872
PF,3.583872
PF,2.592
PF,3.583872
PF,1.1656
PF,3.583872
PF,1.473696
PF,0.73536
PF,0.720384
PF,1.5472
PF,3.654144
PF,2.99632
PF,2.996352
PF,0.646656
PF,0.735328
PF,1.943712
PF,3.583872
PF,0.735328
PF,2.2128
PF,1.190336
PF,3.654144
PF,3.583872
PF,2.54016
PF,3.583872
PF,1.190272
PF,3.583872
PF,1.473696
PF,0.72032
PF,0.735264
PF,1.5472
PF,3.654144
PF,2.99632
PF,2.996352
PF,0.646656
PF,0.7504
PF,1.9056
PF,3.654144
PF,0.72032
PF,2.25696
PF,1.190368
PF,3.583872
PF,3.5136
PF,2.592
PF,3.583872
PF,1.190336
PF,3.583872
PF,1.473696
PF,0.735328
PF,0.735328
PF,1.5472
PF,3.583872
PF,2.99632
PF,2.996352
PF,0.646656
PF,0.735392
PF,1.943712
PF,3.583872
PF,0.720384
PF,2.212704
PF,1.215136
PF,3.654144
PF,3.583872
PF,2.592
PF,3.583872
PF,1.1656
PF,3.583872
PF,1.473696
PF,0.720352
PF,0.720352
PF,1.578144
PF,3.654144
PF,2.99632
PF,2.9376
PF,0.646656
PF,0.750368
PF,1.943712
PF,3.654144
PF,0.735328
PF,2.212704
PF,1.190368
PF,3.583872
PF,3.583872
PF,2.54016
PF,3.583872
PF,1.190368
PF,3.583872
PF,1.473696
PF,0.735328
PF,0.735328
PF,1.5472
PF,3.583872
PF,2.99632
PF,3.055104
PF,0.633184
PF,0.735392
PF,1.943712
PF,3.654144
PF,0.720352
PF,2.2128
PF,1.1904
PF,3.654144
PF,3.583872
PF,2.592
PF,3.5136
PF,1.190336
PF,3.583872
PF,1.473696
PF,0.735296
PF,0.720288
PF,1.5472
PF,3.654144
PF,2.99632
PF,2.937568
PF,0.646656
PF,0.7504
PF,1.943712
PF,3.583872
PF,0.72032
PF,2.2128
PF,1.2152
PF,3.654144
PF,3.583872
PF,2.592
PF,3.583872
PF,1.190304
PF,3.5136
PF,1.473696
PF,0.720352
PF,0.73536
PF,1.578144
PF,3.583872
PF,2.996352
PF,2.996352
PF,0.646656
PF,0.735264
PF,1.943712
PF,3.654144
PF,0.735392
PF,2.2128
PF,1.190304
PF,3.583872
PF,3.583872
PF,2.592
PF,3.583872
PF,1.1656
PF,3.583872
PF,1.473696
PF,0.735392
PF,0.720384
PF,1.5472
PF,3.654144
PF,2.9376
PF,2.996352
PF,0.646656
PF,0.750336
PF,1.943712
PF,3.583872
PF,0.720384
PF,2.212608
PF,1.215136
PF,3.654144
PF,3.583872
PF,2.54016
PF,3.583872
PF,1.190336
PF,3.583872
PF,1.473696
PF,0.720352
PF,0.735328
PF,1.5472
PF,3.654144
PF,3.055072
PF,2.996224
PF,0.633184
PF,0.735392
PF,1.943712
PF,3.654144
PF,0.73536
PF,2.212736
PF,1.190368
PF,3.583872
PF,3.5136
PF,2.592
PF,3.583872
PF,1.190272
PF,3.583872
PF,1.473696
PF,0.735392
PF,0.73536
PF,1.5472
PF,3.583872
PF,2.9376
PF,2.996352
PF,0.646656
PF,0.7504
PF,1.943712
PF,3.654144
PF,0.720384
PF,2.212704
PF,1.190368
PF,3.654144
PF,3.583872
PF,2.592
PF,3.583872
PF,1.1656
PF,3.583872
PF,1.473696
PF,0.72032
PF,0.72032
PF,1.578144
PF,3.654144
PF,2.996352
PF,2.996352
PF,0.646656
PF,0.735392
PF,1.943712
MT,11.751328
MT,11.751328
MT,6.80768
MT,0.291456
MT,0.291456
MT,0.033536
MT,11.215712
MT,12.448
MT,12.448
MT,7.735936
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,12.448
MT,12.448
MT,7.736
MT,12.448
MT,8.828544
MT,11.225536
MT,0.291456
MT,0.028896
MT,6.776736
MT,0.291456
MT,0.294048
MT,9.559296
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
MT,9.527968
MT,12.448
MT,7.736
MT,11.064
MT,9.528
MT,12.448
MT,7.736
MT,11.064
RR,2.7216
RR,0.532
RR,1.725856
RR,0.645632
RR,2.788
RR,2.777024
RR,1.978112
RR,2.71088
RR,0.639296
RR,2.777024
RR,1.217088
RR,0.666528
RR,0.677696
RR,1.191872
RR,2.7784
RR,2.646112
RR,1.744704
RR,0.33776
RR,0.4704
RR,1.49616
RR,2.98384
RR,0.536448
RR,1.863904
RR,0.670848
RR,2.984
RR,2.983744
RR,2.151872
RR,2.984
RR,0.661152
RR,2.983744
RR,1.288
RR,0.725984
RR,0.700032
RR,1.338144
RR,2.98384
RR,2.74544
RR,1.895776
RR,0.395552
RR,0.47472
RR,1.645824
RR,2.983872
RR,0.539456
RR,1.863904
RR,0.704672
RR,2.984
RR,2.98368
RR,2.151936
RR,2.984
RR,0.691776
RR,2.98368
RR,1.288
RR,0.744512
RR,0.676224
RR,1.35968
RR,2.983872
RR,2.850912
RR,1.837408
RR,0.392608
RR,0.482688
RR,1.655648
RR,2.98384
RR,0.526464
RR,1.863904
RR,0.665728
RR,2.984
RR,2.983744
RR,2.151872
RR,2.984
RR,0.658944
RR,2.983744
RR,1.29056
RR,0.7352
RR,0.69568
RR,1.324704
RR,2.989472
RR,2.79456
RR,1.968064
RR,0.402016
RR,0.483456
RR,1.617344
RR,2.983872
RR,0.534112
RR,1.863968
RR,0.67616
RR,2.984
RR,2.98368
RR,2.151872
RR,2.984
RR,0.663328
RR,2.98368
RR,1.287936
RR,0.741472
RR,0.696384
RR,1.311488
RR,2.983872
RR,2.7448
RR,1.909632
RR,0.394048
RR,0.503488
RR,1.680672
RR,2.983872
RR,0.531104
RR,1.863904
RR,0.672352
RR,2.984
RR,2.983744
RR,2.151872
RR,2.984
RR,0.667776
RR,2.983744
RR,1.288
RR,0.744544
RR,0.701632
RR,1.338272
RR,2.98384
RR,2.86288
RR,1.891392
RR,0.393984
RR,0.491968
RR,1.64928
RR,2.98384
RR,0.524384
RR,1.863936
RR,0.652608
RR,2.984
RR,2.98368
RR,2.151872
RR,2.984
RR,0.656992
RR,2.98368
RR,1.288
RR,0.738304
RR,0.698656
RR,1.345472
RR,2.983872
RR,2.784288
RR,1.884384
RR,0.392384
RR,0.474976
RR,1.680992
RR,2.983872
RR,0.561664
RR,1.863904
RR,0.666496
RR,2.984
RR,2.983744
RR,2.151872
RR,2.984
RR,0.664416
RR,2.983744
RR,1.288
RR,0.732096
RR,0.68576
RR,1.330976
RR,2.98384
RR,2.7104
RR,1.932864
RR,0.403872
RR,0.46848
RR,1.630208
RR,2.98384
RR,0.551232
RR,1.863904
RR,0.67728
RR,2.984
RR,2.983744
RR,2.151936
RR,2.984
RR,0.667136
RR,2.983744
RR,1.288
RR,0.760064
RR,0.703744
RR,1.341248
RR,2.983872
RR,2.785568
RR,1.939168
RR,0.39232
RR,0.476352
RR,1.64288
RR,2.983872
RR,0.532
RR,1.863904
RR,0.662912
RR,2.984
RR,2.98368
RR,2.151872
RR,2.984
RR,0.658752
RR,2.98368
RR,1.288
RR,0.735264
RR,0.683168
RR,1.345152
RR,2.98384
RR,2.821344
RR,1.920192
RR,0.387616
RR,0.464032
RR,1.655488
RR,2.98384
RR,0.524768
RR,1.863904
RR,0.643552
RR,2.984
RR,2.983744
RR,2.151872
RR,2.984
RR,0.647552
RR,2.983744
RR,1.282816
RR,0.741472
RR,0.697248
RR,1.363808
RR,2.983872
RR,2.75312
RR,1.873088
RR,0.39088
RR,0.488512
RR,1.598336
RR,2.983872
RR,0.5352
RR,1.863904
RR,0.64816
RR,2.984
RR,2.98368
RR,2.151872
RR,2.984
RR,0.646656
RR,2.98368
RR,1.288
RR,0.744544
RR,0.70272
RR,1.384448
RR,2.98384
RR,2.734112
RR,1.937888
RR,0.387616
RR,0.480896
RR,1.633152
RR,2.98384
RR,0.544256
RR,1.863904
RR,0.657504
RR,2.984
RR,2.983744
RR,2.151872
RR,2.984
RR,0.647328
RR,2.983744
RR,1.288
RR,0.7352
RR,0.706432
RR,1.339104
RR,2.983872
RR,2.734112
RR,1.920864
RR,0.394048
RR,0.507424
RR,1.645664
RR,2.983872
RR,0.546592
RR,1.863904
RR,0.657728
RR,2.984
RR,2.98368
RR,2.151872
RR,2.984
RR,0.65248
RR,2.98368
RR,1.288
RR,0.74144
RR,0.690208
RR,1.33088
RR,2.983872
RR,2.805824
RR,1.93856
RR,0.395488
RR,0.478144
RR,1.623808
RR,2.98384
RR,0.526176
RR,1.863904
RR,0.65264
RR,2.984
RR,2.983744
RR,2.151872
RR,2.984
RR,0.648224
RR,2.983744
RR,1.29056
RR,0.7352
RR,0.694784
RR,1.30944
RR,2.989504
RR,2.726528
RR,1.896352
RR,0.38928
RR,0.465728
RR,1.680544
RR,2.983872
RR,0.539488
RR,1.863904
RR,0.68928
RR,2.984
RR,2.98368
RR,2.151872
RR,2.984
RR,0.678752
RR,2.98368
RR,1.290272
RR,0.747648
RR,0.685696
RR,1.321696
RR,2.989504
RR,2.839648
RR,1.742656
RR,0.400576
RR,0.483616
RR,1.652384
RR,2.98384
RR,0.551776
RR,1.863904
RR,0.662048
RR,2.984
RR,2.983744
RR,2.151872
RR,2.984
RR,0.654976
RR,2.983744
RR,1.287424
RR,0.753856
RR,0.696224
RR,1.322688
RR,2.984
RR,2.6872
RR,1.807296
RR,0.392544
RR,0.485728
RR,1.626848
RR,2.983872
RR,0.557728
RR,1.863904
RR,0.662176
RR,2.984
RR,2.98368
RR,2.151872
RR,2.984
RR,0.654016
RR,2.98368
RR,1.287424
RR,0.735232
RR,0.684832
RR,1.319552
RR,2.984
RR,2.76736
RR,1.925184
RR,0.395488
RR,0.501248
RR,1.683872
RR,2.983872
RR,0.54656
RR,1.863904
RR,0.671904
RR,2.984
RR,2.983744
RR,2.151872
RR,2.984
RR,0.6656
RR,2.983744
RR,1.287424
RR,0.738336
RR,0.685376
RR,1.371232
RR,2.984
RR,2.728608
RR,1.85424
RR,0.398752
RR,0.476608
RR,1.63648
RR,2.98384
RR,0.5336
RR,1.863904
RR,0.661984
RR,2.984
RR,2.98368
RR,2.151936
RR,2.984
RR,0.65168
RR,2.98368
RR,1.287424
RR,0.72592
RR,0.689344
RR,1.340288
RR,2.984
RR,2.704
RR,1.89648
RR,0.398816
RR,0.45952
RR,1.642816
RR,2.983872
RR,0.550656
RR,1.863904
RR,0.690496
RR,2.984
RR,2.983744
RR,2.151872
RR,2.984
RR,0.681248
RR,2.983744
RR,1.287424
RR,0.741312
RR,0.686912
RR,1.287712
RR,2.984
RR,2.833952
RR,1.836608
RR,0.390944
RR,0.479584
RR,1.65552
RR,2.98384
RR,0.539968
RR,1.863904
RR,0.700352
RR,2.984
RR,2.983744
RR,2.151872
RR,2.984
RR,0.679232
RR,2.983744
RR,1.287424
RR,0.744576
RR,0.687296
RR,1.331968
RR,2.984
RR,2.911136
RR,1.80784
RR,0.39376
RR,0.479744
RR,1.649152
RR,2.983872
RR,0.536928
RR,1.863904
RR,0.657184
RR,2.984
RR,2.98368
RR,2.151872
RR,2.984
RR,0.654912
RR,2.98368
RR,1.287456
RR,0.744544
RR,0.728352
RR,1.322656
RR,2.984
RR,2.74112
RR,1.925888
RR,0.387616
RR,0.485664
